id_cultivo,id_depto,id_semana_cosecha,rend_ha
5,5,17,9061
5,17,16,7160
5,12,16,7078
5,17,13,9045
5,17,16,6236
5,17,14,8792
5,5,15,7174
5,12,14,6238
5,17,16,6510
5,5,17,7806
5,12,16,7723
5,12,13,5161
5,12,14,5288
5,12,14,7943
5,5,13,4993
5,17,14,8506
5,17,14,5521
5,5,15,8010
5,17,17,5066
5,17,15,6279
5,12,14,5491
5,12,13,6072
5,5,13,7142
5,5,17,7434
5,5,16,8199
5,17,17,6721
5,5,16,8507
5,5,16,4921
5,12,16,7602
5,5,17,7502
5,5,13,8325
5,12,14,5459
5,17,17,8199
5,12,17,7906
5,12,14,5186
5,5,15,6157
5,17,15,8317
5,17,16,6470
5,5,14,8930
5,17,14,7895
5,5,17,6104
